"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Apr 26 08:43:40 UTC 2024","Fri Apr 26 08:43:44 UTC 2024","3241","test","test_catalog","TestCatalogPrice","","","Showing items from category Electronics",""
"failed","Fri Apr 26 08:44:27 UTC 2024","Fri Apr 26 08:44:30 UTC 2024","3567","test","test_payment","TestPayment","","","Price check with paid shipping",""
"failed","Fri Apr 26 08:43:35 UTC 2024","Fri Apr 26 08:43:37 UTC 2024","2449","test","test_catalog","TestCatalogPrice","","","Sorting in ascending order",""
"passed","Fri Apr 26 08:44:30 UTC 2024","Fri Apr 26 08:44:32 UTC 2024","1346","test","test_shopping_cart","TestShoppingCart","","","Checking the start button in an empty shopping cart",""
"failed","Fri Apr 26 08:43:32 UTC 2024","Fri Apr 26 08:43:40 UTC 2024","7911","test","test_catalog","TestCatalogPrice","","","Show 36 products per page",""
"passed","Fri Apr 26 08:44:02 UTC 2024","Fri Apr 26 08:44:05 UTC 2024","2657","test","test_payment","TestPayment","","","Transfer total price from cart to payment",""
"passed","Fri Apr 26 08:45:23 UTC 2024","Fri Apr 26 08:45:23 UTC 2024","613","test","test_shopping_cart","TestShoppingCart","","","-1 item in shopping cart",""
"failed","Fri Apr 26 08:44:13 UTC 2024","Fri Apr 26 08:44:17 UTC 2024","3632","test","test_payment","TestPayment","","","Price check with paid shipping",""
"failed","Fri Apr 26 08:43:24 UTC 2024","Fri Apr 26 08:43:32 UTC 2024","7422","test","test_catalog","TestCatalogPrice","","","Show 24 products per page",""
"failed","Fri Apr 26 08:43:38 UTC 2024","Fri Apr 26 08:43:40 UTC 2024","2854","test","test_catalog","TestCatalogPrice","","","Sorting in descending order",""
"passed","Fri Apr 26 08:44:35 UTC 2024","Fri Apr 26 08:44:35 UTC 2024","165","test","test_shopping_cart","TestShoppingCart","","","Checking continue shopping button",""
